Location | Input  | Output | Pin Density %
    X59Y138  | 44/112  | 11/32  | 38.19%
    X44Y120  | 26/112  | 22/32  | 33.33%
    X104Y134 | 27/112  | 17/32  | 30.56%
    X55Y125  | 28/112  | 14/32  | 29.17%
    X44Y128  | 28/112  | 14/32  | 29.17%
    X69Y136  | 31/112  | 10/32  | 28.47%
    X59Y139  | 34/112  | 7 /32  | 28.47%
    X107Y130 | 18/112  | 22/32  | 27.78%
    X75Y135  | 28/112  | 12/32  | 27.78%

for (auto tilep : TileArray)
Tile 69 2 0 0
Tile 71 2 0 0
Tile 72 2 0 0
Tile 74 2 0 0
Tile 75 2 0 0
Tile 76 2 0 0
Tile 77 2 0 0
Tile 79 2 0 0
Tile 80 2 0 0
Tile 82 2 0 0
Tile 83 2 0 0
Tile 84 2 0 0
Tile 86 2 0 0
Tile 87 2 0 0
Tile 88 2 0 0
Tile 89 2 0 0
Tile 91 2 0 0
Tile 92 2 0 0
Tile 94 2 0 0
Tile 95 2 0 0
Tile 96 2 0 0
Tile 97 2 0 0
Tile 99 2 0 0
Tile 100 2 0 0
Tile 102 2 0 0
Tile 103 2 0 0
Tile 104 2 0 0
Tile 105 2 0 0
Tile 107 2 0 0
Tile 108 2 0 0
Tile 110 2 0 0
Tile 111 2 0 0
Tile 112 2 0 0
Tile 114 2 0 0
Tile 115 2 0 0
Tile 116 2 0 0
Tile 117 2 0 0
Tile 119 2 0 0
Tile 131 2 0 0
Tile 132 2 0 0
Tile 133 2 0 0
Tile 134 2 0 0
Tile 136 2 0 0
Tile 137 2 0 0
Tile 138 2 0 0
Tile 140 2 0 0
Tile 142 2 0 0
Tile 143 2 0 0
Tile 145 2 0 0
Tile 1 3 0 0
Tile 3 3 0 0
Tile 6 3 0 0
Tile 7 3 0 0
Tile 8 3 0 0
Tile 9 3 0 0
Tile 11 3 0 0
Tile 12 3 0 0
Tile 14 3 0 0
Tile 15 3 0 0
Tile 16 3 0 0
Tile 18 3 0 0
Tile 19 3 0 0
Tile 20 3 0 0
Tile 21 3 0 0
Tile 23 3 0 0
Tile 24 3 0 0
Tile 26 3 0 0
Tile 27 3 0 0
Tile 28 3 0 0
Tile 29 3 0 0
Tile 31 3 0 0
Tile 32 3 0 0
Tile 34 3 0 0
Tile 35 3 0 0
Tile 36 3 0 0
Tile 37 3 0 0
Tile 39 3 0 0
Tile 40 3 0 0
Tile 42 3 0 0
Tile 43 3 0 0
Tile 44 3 0 0
Tile 45 3 0 0
Tile 47 3 0 0
Tile 48 3 0 0
Tile 50 3 0 0
Tile 51 3 0 0
Tile 52 3 0 0
Tile 54 3 0 0
Tile 55 3 0 0
Tile 56 3 0 0
Tile 58 3 0 0
Tile 59 3 0 0
Tile 60 3 0 0
Tile 61 3 0 0
Tile 63 3 0 0
Tile 64 3 0 0
Tile 66 3 0 0
Tile 67 3 0 0
Tile 68 3 0 0
Tile 69 3 0 0
Tile 71 3 0 0
Tile 72 3 0 0
Tile 74 3 0 0
Tile 75 3 0 0
Tile 76 3 0 0
Tile 77 3 0 0
Tile 79 3 0 0
Tile 80 3 0 0
Tile 82 3 0 0
Tile 83 3 0 0
Tile 84 3 0 0
Tile 86 3 0 0
Tile 87 3 0 0
Tile 88 3 0 0
Tile 89 3 0 0
Tile 91 3 0 0
Tile 92 3 0 0
Tile 94 3 0 0
Tile 95 3 0 0
Tile 96 3 0 0
Tile 97 3 0 0
Tile 99 3 0 0
Tile 100 3 0 0
Tile 102 3 0 0
Tile 103 3 0 0
Tile 104 3 0 0
Tile 105 3 0 0
Tile 107 3 0 0
Tile 108 3 0 0
Tile 110 3 0 0
Tile 111 3 0 0
Tile 112 3 0 0
Tile 114 3 0 0
Tile 115 3 0 0
Tile 116 3 0 0
Tile 117 3 0 0
Tile 119 3 0 0
Tile 131 3 0 0
Tile 132 3 0 0
Tile 133 3 0 0
Tile 134 3 0 0
Tile 136 3 0 0
Tile 137 3 0 0
Tile 138 3 0 0
Tile 140 3 0 0
Tile 142 3 0 0
Tile 143 3 0 0
Tile 145 3 0 0
Tile 1 4 0 0
Tile 3 4 0 0
Tile 6 4 0 0
Tile 7 4 0 0
Tile 8 4 0 0
Tile 9 4 0 0
Tile 11 4 0 0
Tile 12 4 0 0
Tile 14 4 0 0
Tile 15 4 0 0
Tile 16 4 0 0
Tile 18 4 0 0
Tile 19 4 0 0
Tile 20 4 0 0
Tile 21 4 0 0
Tile 23 4 0 0
Tile 24 4 0 0
Tile 26 4 0 0
Tile 27 4 0 0
Tile 28 4 0 0
Tile 29 4 0 0
Tile 31 4 0 0
Tile 32 4 0 0
Tile 34 4 0 0
Tile 35 4 0 0
Tile 36 4 0 0
Tile 37 4 0 0
Tile 39 4 0 0
Tile 40 4 0 0
Tile 42 4 0 0
Tile 43 4 0 0
Tile 44 4 0 0
Tile 45 4 0 0
Tile 47 4 0 0
Tile 48 4 0 0
Tile 50 4 0 0
Tile 51 4 0 0
Tile 52 4 0 0
Tile 54 4 0 0
Tile 55 4 0 0
Tile 56 4 0 0
Tile 58 4 0 0
Tile 59 4 0 0
Tile 60 4 0 0
Tile 61 4 0 0
Tile 63 4 0 0
Tile 64 4 0 0
Tile 66 4 0 0
Tile 67 4 0 0
Tile 68 4 0 0
Tile 69 4 0 0
Tile 71 4 0 0
Tile 72 4 0 0
Tile 74 4 0 0
Tile 75 4 0 0
Tile 76 4 0 0
Tile 77 4 0 0
Tile 79 4 0 0
Tile 80 4 0 0
Tile 82 4 0 0
Tile 83 4 0 0
Tile 84 4 0 0
Tile 86 4 0 0
Tile 87 4 0 0
Tile 88 4 0 0
Tile 89 4 0 0
Tile 91 4 0 0
Tile 92 4 0 0
Tile 94 4 0 0
Tile 95 4 0 0
Tile 96 4 0 0
Tile 97 4 0 0
Tile 99 4 0 0
Tile 100 4 0 0
Tile 102 4 0 0
Tile 103 4 0 0
Tile 104 4 0 0
Tile 105 4 0 0
Tile 107 4 0 0
Tile 108 4 0 0
Tile 110 4 0 0
Tile 111 4 0 0
Tile 112 4 0 0
Tile 114 4 0 0
Tile 115 4 0 0
Tile 116 4 0 0
Tile 117 4 0 0
Tile 119 4 0 0
Tile 131 4 0 0
Tile 132 4 0 0
Tile 133 4 0 0
Tile 134 4 0 0
Tile 136 4 0 0
Tile 137 4 0 0
Tile 138 4 0 0
Tile 140 4 0 0
Tile 142 4 0 0
Tile 143 4 0 0
Tile 145 4 0 0
Tile 1 5 0 0
Tile 3 5 0 0
Tile 6 5 0 0
Tile 7 5 0 0
Tile 8 5 0 0
Tile 9 5 0 0
Tile 11 5 0 0
Tile 12 5 0 0
Tile 14 5 0 0
Tile 15 5 0 0
Tile 16 5 0 0
Tile 18 5 0 0
Tile 19 5 0 0
Tile 20 5 0 0
Tile 21 5 0 0
Tile 23 5 0 0
Tile 24 5 0 0
Tile 26 5 0 0
Tile 27 5 0 0
Tile 28 5 0 0
Tile 29 5 0 0
Tile 31 5 0 0
Tile 32 5 0 0
Tile 34 5 0 0
Tile 35 5 0 0
Tile 36 5 0 0
Tile 37 5 0 0
Tile 39 5 0 0
Tile 40 5 0 0
Tile 42 5 0 0
Tile 43 5 0 0
Tile 44 5 0 0
Tile 45 5 0 0
Tile 47 5 0 0
Tile 48 5 0 0
Tile 50 5 0 0
Tile 51 5 0 0
Tile 52 5 0 0
Tile 54 5 0 0
Tile 55 5 0 0
Tile 56 5 0 0
Tile 58 5 0 0
Tile 59 5 0 0
Tile 60 5 0 0
Tile 61 5 0 0
Tile 63 5 0 0
Tile 64 5 0 0
Tile 66 5 0 0
Tile 67 5 0 0
Tile 68 5 0 0
Tile 69 5 0 0
Tile 71 5 0 0
Tile 72 5 0 0
Tile 74 5 0 0
Tile 75 5 0 0
Tile 76 5 0 0
Tile 77 5 0 0
Tile 79 5 0 0
Tile 80 5 0 0
Tile 82 5 0 0
Tile 83 5 0 0
Tile 84 5 0 0
Tile 86 5 0 0
Tile 87 5 0 0
Tile 88 5 0 0
Tile 89 5 0 0
Tile 91 5 0 0
Tile 92 5 0 0
Tile 94 5 0 0
Tile 95 5 0 0
Tile 96 5 0 0
Tile 97 5 0 0
Tile 99 5 0 0
Tile 100 5 0 0
Tile 102 5 0 0
Tile 103 5 0 0
Tile 104 5 0 0
Tile 105 5 0 0
Tile 107 5 0 0
Tile 108 5 0 0
Tile 110 5 0 0
Tile 111 5 0 0
Tile 112 5 0 0
Tile 114 5 0 0
Tile 115 5 0 0
Tile 116 5 0 0
Tile 117 5 0 0
Tile 119 5 0 0
Tile 131 5 0 0
Tile 132 5 0 0
Tile 133 5 0 0
Tile 134 5 0 0
Tile 136 5 0 0
Tile 137 5 0 0
Tile 138 5 0 0
Tile 140 5 0 0
Tile 142 5 0 0
Tile 143 5 0 0
Tile 145 5 0 0
Tile 1 6 0 0
Tile 3 6 0 0
Tile 6 6 0 0
Tile 7 6 0 0
Tile 8 6 0 0
Tile 9 6 0 0
Tile 11 6 0 0
Tile 12 6 0 0
Tile 14 6 0 0
Tile 15 6 0 0
Tile 16 6 0 0
Tile 18 6 0 0
Tile 19 6 0 0
Tile 20 6 0 0
Tile 21 6 0 0
Tile 23 6 0 0
Tile 24 6 0 0
Tile 26 6 0 0
Tile 27 6 0 0
Tile 28 6 0 0
Tile 29 6 0 0
Tile 31 6 0 0
Tile 32 6 0 0
Tile 34 6 0 0
Tile 35 6 0 0
Tile 36 6 0 0
Tile 37 6 0 0
Tile 39 6 0 0
Tile 40 6 0 0
Tile 42 6 0 0
Tile 43 6 0 0
Tile 44 6 0 0
Tile 45 6 0 0
Tile 47 6 0 0
Tile 48 6 0 0
Tile 50 6 0 0
Tile 51 6 0 0
Tile 52 6 0 0
Tile 54 6 0 0
Tile 55 6 0 0
Tile 56 6 0 0
Tile 58 6 0 0
Tile 59 6 0 0
Tile 60 6 0 0
Tile 61 6 0 0
Tile 63 6 0 0
Tile 64 6 0 0
Tile 66 6 0 0
Tile 67 6 0 0
Tile 68 6 0 0
Tile 69 6 0 0
Tile 71 6 0 0
Tile 72 6 0 0
Tile 74 6 0 0
Tile 75 6 0 0
Tile 76 6 0 0
Tile 77 6 0 0
Tile 79 6 0 0
Tile 80 6 0 0
Tile 82 6 0 0
Tile 83 6 0 0
Tile 84 6 0 0
Tile 86 6 0 0
Tile 87 6 0 0
Tile 88 6 0 0
Tile 89 6 0 0
Tile 91 6 0 0
Tile 92 6 0 0
Tile 94 6 0 0
Tile 95 6 0 0
Tile 96 6 0 0
Tile 97 6 0 0
Tile 99 6 0 0
Tile 100 6 0 0
Tile 102 6 0 0
Tile 103 6 0 0
Tile 104 6 0 0
Tile 105 6 0 0
Tile 107 6 0 0
Tile 108 6 0 0
Tile 110 6 0 0
Tile 111 6 0 0
Tile 112 6 0 0
Tile 114 6 0 0
Tile 115 6 0 0
Tile 116 6 0 0
Tile 117 6 0 0
Tile 119 6 0 0
Tile 131 6 0 0
Tile 132 6 0 0
Tile 133 6 0 0
Tile 134 6 0 0
Tile 136 6 0 0
Tile 137 6 0 0
Tile 138 6 0 0
Tile 140 6 0 0
Tile 142 6 0 0
Tile 143 6 0 0
Tile 145 6 0 0
Tile 1 7 0 0
Tile 3 7 0 0
Tile 6 7 0 0
Tile 7 7 0 0
Tile 8 7 0 0
Tile 9 7 0 0
Tile 11 7 0 0
Tile 12 7 0 0
Tile 14 7 0 0
Tile 15 7 0 0
Tile 16 7 0 0
Tile 18 7 0 0
Tile 19 7 0 0
Tile 20 7 0 0
Tile 21 7 0 0
Tile 23 7 0 0
Tile 24 7 0 0
Tile 26 7 0 0
Tile 27 7 0 0
Tile 28 7 0 0
Tile 29 7 0 0
Tile 31 7 0 0
Tile 32 7 0 0
Tile 34 7 0 0
Tile 35 7 0 0
Tile 36 7 0 0
Tile 37 7 0 0
Tile 39 7 0 0
Tile 40 7 0 0
Tile 42 7 0 0
Tile 43 7 0 0
Tile 44 7 0 0
Tile 45 7 0 0
Tile 47 7 0 0
Tile 48 7 0 0
Tile 50 7 0 0
Tile 51 7 0 0
Tile 52 7 0 0
Tile 54 7 0 0
Tile 55 7 0 0
Tile 56 7 0 0
Tile 58 7 0 0
Tile 59 7 0 0
Tile 60 7 0 0
Tile 61 7 0 0
Tile 63 7 0 0
Tile 64 7 0 0
Tile 66 7 0 0
Tile 67 7 0 0
Tile 68 7 0 0
Tile 69 7 0 0
Tile 71 7 0 0
Tile 72 7 0 0
Tile 74 7 0 0
Tile 75 7 0 0
Tile 76 7 0 0
Tile 77 7 0 0
Tile 79 7 0 0
Tile 80 7 0 0
Tile 82 7 0 0
Tile 83 7 0 0
Tile 84 7 0 0
Tile 86 7 0 0
Tile 87 7 0 0
Tile 88 7 0 0
Tile 89 7 0 0
Tile 91 7 0 0
Tile 92 7 0 0
Tile 94 7 0 0
Tile 95 7 0 0
Tile 96 7 0 0
Tile 97 7 0 0
Tile 99 7 0 0
Tile 100 7 0 0
Tile 102 7 0 0
Tile 103 7 0 0
Tile 104 7 0 0
Tile 105 7 0 0
Tile 107 7 0 0
Tile 108 7 0 0
Tile 110 7 0 0
Tile 111 7 0 0
Tile 112 7 0 0
Tile 114 7 0 0
Tile 115 7 0 0
Tile 116 7 0 0
Tile 117 7 0 0
Tile 119 7 0 0
Tile 131 7 0 0
Tile 132 7 0 0
Tile 133 7 0 0
Tile 134 7 0 0
Tile 136 7 0 0
Tile 137 7 0 0
Tile 138 7 0 0
Tile 140 7 0 0
Tile 142 7 0 0
Tile 143 7 0 0
Tile 145 7 0 0
Tile 1 8 0 0
Tile 3 8 0 0
Tile 6 8 0 0
Tile 7 8 0 0
Tile 8 8 0 0
Tile 9 8 0 0
Tile 11 8 0 0
Tile 12 8 0 0
Tile 14 8 0 0
Tile 15 8 0 0
Tile 16 8 0 0
Tile 18 8 0 0
Tile 19 8 0 0
Tile 20 8 0 0
Tile 21 8 0 0
Tile 23 8 0 0
Tile 24 8 0 0
Tile 26 8 0 0
Tile 27 8 0 0
Tile 28 8 0 0
Tile 29 8 0 0
Tile 31 8 0 0
Tile 32 8 0 0
Tile 34 8 0 0
Tile 35 8 0 0
Tile 36 8 0 0
Tile 37 8 0 0
Tile 39 8 0 0
Tile 40 8 0 0
Tile 42 8 0 0
Tile 43 8 0 0
Tile 44 8 0 0
Tile 45 8 0 0
Tile 47 8 0 0
Tile 48 8 0 0
Tile 50 8 0 0
Tile 51 8 0 0
Tile 52 8 0 0
Tile 54 8 0 0
Tile 55 8 0 0
Tile 56 8 0 0
Tile 58 8 0 0
Tile 59 8 0 0
Tile 60 8 0 0
Tile 61 8 0 0
Tile 63 8 0 0
Tile 64 8 0 0
Tile 66 8 0 0
Tile 67 8 0 0
Tile 68 8 0 0
Tile 69 8 0 0
Tile 71 8 0 0
Tile 72 8 0 0
Tile 74 8 0 0
Tile 75 8 0 0
Tile 76 8 0 0
Tile 77 8 0 0
Tile 79 8 0 0
Tile 80 8 0 0
Tile 82 8 0 0
Tile 83 8 0 0
Tile 84 8 0 0
Tile 86 8 0 0
Tile 87 8 0 0
Tile 88 8 0 0
Tile 89 8 0 0
Tile 91 8 0 0
Tile 92 8 0 0
Tile 94 8 0 0
Tile 95 8 0 0
Tile 96 8 0 0
Tile 97 8 0 0
Tile 99 8 0 0
Tile 100 8 0 0
Tile 102 8 0 0
Tile 103 8 0 0
Tile 104 8 0 0
Tile 105 8 0 0
Tile 107 8 0 0
Tile 108 8 0 0
Tile 110 8 0 0
Tile 111 8 0 0
Tile 112 8 0 0
Tile 114 8 0 0
Tile 115 8 0 0
Tile 116 8 0 0
Tile 117 8 0 0
Tile 119 8 0 0
Tile 131 8 0 0
Tile 132 8 0 0
Tile 133 8 0 0
Tile 134 8 0 0
Tile 136 8 0 0
Tile 137 8 0 0
Tile 138 8 0 0
Tile 140 8 0 0
Tile 142 8 0 0
Tile 143 8 0 0
Tile 145 8 0 0
Tile 1 9 0 0
Tile 3 9 0 0
Tile 6 9 0 0
Tile 7 9 0 0
Tile 8 9 0 0
Tile 9 9 0 0
Tile 11 9 0 0
Tile 12 9 0 0
Tile 14 9 0 0
Tile 15 9 0 0
Tile 16 9 0 0
Tile 18 9 0 0
Tile 19 9 0 0
Tile 20 9 0 0
Tile 21 9 0 0
Tile 23 9 0 0
Tile 24 9 0 0
Tile 26 9 0 0
Tile 27 9 0 0
Tile 28 9 0 0
Tile 29 9 0 0
Tile 31 9 0 0
Tile 32 9 0 0
Tile 34 9 0 0
Tile 35 9 0 0
Tile 36 9 0 0
Tile 37 9 0 0
Tile 39 9 0 0
Tile 40 9 0 0
Tile 42 9 0 0
Tile 43 9 0 0
Tile 44 9 0 0
Tile 45 9 0 0
Tile 47 9 0 0
Tile 48 9 0 0
Tile 50 9 0 0
Tile 51 9 0 0
Tile 52 9 0 0
Tile 54 9 0 0
Tile 55 9 0 0
Tile 56 9 0 0
Tile 58 9 0 0
Tile 59 9 0 0
Tile 60 9 0 0
Tile 61 9 0 0
Tile 63 9 0 0
Tile 64 9 0 0
Tile 66 9 0 0
Tile 67 9 0 0
Tile 68 9 0 0
Tile 69 9 0 0
Tile 71 9 0 0
Tile 72 9 0 0
Tile 74 9 0 0
Tile 75 9 0 0
Tile 76 9 0 0
Tile 77 9 0 0
Tile 79 9 0 0
Tile 80 9 0 0
Tile 82 9 0 0
Tile 83 9 0 0
Tile 84 9 0 0
Tile 86 9 0 0
Tile 87 9 0 0
Tile 88 9 0 0
Tile 89 9 0 0
Tile 91 9 0 0
Tile 92 9 0 0
Tile 94 9 0 0
Tile 95 9 0 0
Tile 96 9 0 0
Tile 97 9 0 0
Tile 99 9 0 0
Tile 100 9 0 0
Tile 102 9 0 0
Tile 103 9 0 0
Tile 104 9 0 0
Tile 105 9 0 0
Tile 107 9 0 0
Tile 108 9 0 0
Tile 110 9 0 0
Tile 111 9 0 0
Tile 112 9 0 0
Tile 114 9 0 0
Tile 115 9 0 0
Tile 116 9 0 0
Tile 117 9 0 0
Tile 119 9 0 0
Tile 131 9 0 0
Tile 132 9 0 0
Tile 133 9 0 0
Tile 134 9 0 0
Tile 136 9 0 0
Tile 137 9 0 0
Tile 138 9 0 0
Tile 140 9 0 0
Tile 142 9 0 0
Tile 143 9 0 0
Tile 145 9 0 0
Tile 1 10 0 0
Tile 3 10 0 0
Tile 6 10 0 0
Tile 7 10 0 0
Tile 8 10 0 0
Tile 9 10 0 0
Tile 11 10 0 0
Tile 12 10 0 0
Tile 14 10 0 0
Tile 15 10 0 0
Tile 16 10 0 0
Tile 18 10 0 0
Tile 19 10 0 0
Tile 20 10 0 0
Tile 21 10 0 0
Tile 23 10 0 0
Tile 24 10 0 0
Tile 26 10 0 0
Tile 27 10 0 0
Tile 28 10 0 0
Tile 29 10 0 0
Tile 31 10 0 0
Tile 32 10 0 0
Tile 34 10 0 0
Tile 35 10 0 0
Tile 36 10 0 0
Tile 37 10 0 0
Tile 39 10 0 0
Tile 40 10 0 0
Tile 42 10 0 0
Tile 43 10 0 0
Tile 44 10 0 0
Tile 45 10 0 0
Tile 47 10 0 0
Tile 48 10 0 0
Tile 50 10 0 0
Tile 51 10 0 0
Tile 52 10 0 0
Tile 54 10 0 0
Tile 55 10 0 0
Tile 56 10 0 0
Tile 58 10 0 0
Tile 59 10 0 0
Tile 60 10 0 0
Tile 61 10 0 0
Tile 63 10 0 0
Tile 64 10 0 0
Tile 66 10 0 0
Tile 67 10 0 0
Tile 68 10 0 0
Tile 69 10 0 0
Tile 71 10 0 0
Tile 72 10 0 0
Tile 74 10 0 0
Tile 75 10 0 0
Tile 76 10 0 0
Tile 77 10 0 0
Tile 79 10 0 0
Tile 80 10 0 0
Tile 82 10 0 0
Tile 83 10 0 0
Tile 84 10 0 0
Tile 86 10 0 0
Tile 87 10 0 0
Tile 88 10 0 0
Tile 89 10 0 0
Tile 91 10 0 0
Tile 92 10 0 0
Tile 94 10 0 0
Tile 95 10 0 0
Tile 96 10 0 0
Tile 97 10 0 0
Tile 99 10 0 0
Tile 100 10 0 0
Tile 102 10 0 0
Tile 103 10 0 0
Tile 104 10 0 0
Tile 105 10 0 0
Tile 107 10 0 0
Tile 108 10 0 0
Tile 110 10 0 0
Tile 111 10 0 0
Tile 112 10 0 0
Tile 114 10 0 0
Tile 115 10 0 0
Tile 116 10 0 0
Tile 117 10 0 0
Tile 119 10 0 0
Tile 131 10 0 0
Tile 132 10 0 0
Tile 133 10 0 0
Tile 134 10 0 0
Tile 136 10 0 0
Tile 137 10 0 0
Tile 138 10 0 0
Tile 140 10 0 0
Tile 142 10 0 0
Tile 143 10 0 0
Tile 145 10 0 0
Tile 1 11 0 0
Tile 3 11 0 0
Tile 6 11 0 0
Tile 7 11 0 0
Tile 8 11 0 0
Tile 9 11 0 0
Tile 11 11 0 0
Tile 12 11 0 0
Tile 14 11 0 0
Tile 15 11 0 0
Tile 16 11 0 0
Tile 18 11 0 0
Tile 19 11 0 0
Tile 20 11 0 0
Tile 21 11 0 0
Tile 23 11 0 0
Tile 24 11 0 0
Tile 26 11 0 0
Tile 27 11 0 0
Tile 28 11 0 0
Tile 29 11 0 0
Tile 31 11 0 0
Tile 32 11 0 0
Tile 34 11 0 0
